#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-73.8727, 40.7742]	0.09220780878	0.0	
task20	TaskState.pending	-1	[-73.98892974853516, 40.762718200683594]	[-73.98892974853516, 40.762718200683594]	[-73.9808349609375, 40.773109436035156]	1.0	1.48	9.0	0	0.0131720673542	
task25	TaskState.pending	-1	[-73.96234130859375, 40.76755905151367]	[-73.96234130859375, 40.76755905151367]	[-73.98710632324219, 40.75328826904297]	3.0	2.14	12.0	0	0.028582532828	
task24	TaskState.pending	-1	[-73.95915222167969, 40.77726364135742]	[-73.95915222167969, 40.77726364135742]	[-73.9708251953125, 40.76034164428711]	1.0	1.33	9.5	0	0.0205575362892	
#current finished_schedules: 12
task0	TaskState.finished	15	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task1	TaskState.finished	0	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task2	TaskState.finished	8	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task3	TaskState.finished	2	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task4	TaskState.finished	16	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task5	TaskState.finished	13	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
task6	TaskState.finished	14	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task7	TaskState.finished	9	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task8	TaskState.finished	3	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task9	TaskState.finished	17	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task10	TaskState.finished	5	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task11	TaskState.finished	4	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
#total reward:0.975384096393

#states step:5
#current participants:
0	ParticipantState.working	task21	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-73.95507049560547, 40.767189025878906]	0.012807780942	0.0	
1	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.9706, 40.6972]	0.0252794382849	0.0	
2	ParticipantState.working	task25	[-74.0008, 40.7345]	[-74.0008, 40.7345]	[-73.96234130859375, 40.76755905151367]	0.050714611619	0.0	
3	ParticipantState.working	task24	[-73.9988, 40.7298]	[-73.9988, 40.7298]	[-73.95915222167969, 40.77726364135742]	0.0618445112895	0.0	
4	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-73.9927, 40.7484]	0.035710222626	0.0	
5	ParticipantState.available	NULL	[-73.995, 40.7255]	[-73.995, 40.7255]	[-74.0006, 40.7248]	0.00564358042381	0.0	
6	ParticipantState.available	NULL	[-73.8717, 40.7739]	[-73.8717, 40.7739]	[-73.9756, 40.7778]	0.103973169616	0.0	
7	ParticipantState.available	NULL	[-73.8727, 40.7742]	[-73.8727, 40.7742]	[-73.9743, 40.7506]	0.104304937563	0.0	
8	ParticipantState.working	task20	[-73.9735, 40.7845]	[-73.9735, 40.7845]	[-73.98892974853516, 40.762718200683594]	0.0266931437137	0.0	
9	ParticipantState.working	task23	[-73.9743, 40.7506]	[-73.9743, 40.7506]	[-73.99130249023438, 40.75007629394531]	0.0170105538476	0.0	
10	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.8717, 40.7739]	0.13202018785	0.0	
11	ParticipantState.available	NULL	[-73.9598, 40.6923]	[-73.9598, 40.6923]	[-73.9466, 40.7824]	0.0910617922073	0.0	
12	ParticipantState.available	NULL	[-74.0043, 40.7132]	[-74.0043, 40.7132]	[-73.9967, 40.7427]	0.0304632565561	0.0	
13	ParticipantState.working	task19	[-74.00216674804688, 40.73478317260742]	[-74.0029, 40.7356]	[-74.00216674804688, 40.73478317260742]	0.0	0.00109766361697	
14	ParticipantState.working	task22	[-73.9731, 40.7588]	[-73.9731, 40.7588]	[-73.99229431152344, 40.75413513183594]	0.0197530400153	0.0	
15	ParticipantState.working	task17	[-73.99259948730469, 40.75811767578125]	[-73.9768, 40.7562]	[-73.99259948730469, 40.75811767578125]	0.0	0.0159154415425	
16	ParticipantState.working	task18	[-73.9769515991211, 40.764320373535156]	[-73.9722, 40.7602]	[-73.9769515991211, 40.764320373535156]	0.0	0.00628929028403	
17	ParticipantState.available	NULL	[-74.0017, 40.7277]	[-74.0017, 40.7277]	[-73.995, 40.7255]	0.0070519500849	0.0	
18	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-73.9619, 40.7186]	0.0487124214138	0.0	
19	ParticipantState.available	NULL	[-73.9655, 40.7135]	[-73.9655, 40.7135]	[-73.9926, 40.7635]	0.0568718735404	0.0	
#current running_schedules: 9
task23	TaskState.picking	9	[-73.99130249023438, 40.75007629394531]	[-73.99130249023438, 40.75007629394531]	[-73.97572326660156, 40.757781982421875]	1.0	1.6	10.5	0	0.0173807319725	
task22	TaskState.picking	14	[-73.99229431152344, 40.75413513183594]	[-73.99229431152344, 40.75413513183594]	[-73.9620361328125, 40.77936553955078]	3.0	3.1	14.5	0	0.0393970919277	
task21	TaskState.picking	0	[-73.95507049560547, 40.767189025878906]	[-73.95507049560547, 40.767189025878906]	[-73.97116088867188, 40.757850646972656]	6.0	1.47	10.5	0	0.0186039261885	
task20	TaskState.picking	8	[-73.98892974853516, 40.762718200683594]	[-73.98892974853516, 40.762718200683594]	[-73.9808349609375, 40.773109436035156]	1.0	1.48	9.0	0	0.0131720673542	
task25	TaskState.picking	2	[-73.96234130859375, 40.76755905151367]	[-73.96234130859375, 40.76755905151367]	[-73.98710632324219, 40.75328826904297]	3.0	2.14	12.0	0	0.028582532828	
task24	TaskState.picking	3	[-73.95915222167969, 40.77726364135742]	[-73.95915222167969, 40.77726364135742]	[-73.9708251953125, 40.76034164428711]	1.0	1.33	9.5	0	0.0205575362892	
task18	TaskState.picked	16	[-73.9769515991211, 40.764320373535156]	[-73.9769515991211, 40.764320373535156]	[-73.985107421875, 40.77370071411133]	1.0	0.95	7.5	0	0.012430134115	
task19	TaskState.picked	13	[-74.00216674804688, 40.73478317260742]	[-74.00216674804688, 40.73478317260742]	[-73.99874877929688, 40.72288513183594]	1.0	1.1	8.0	0	0.0123792521816	
task17	TaskState.picked	15	[-73.99259948730469, 40.75811767578125]	[-73.99259948730469, 40.75811767578125]	[-73.97825622558594, 40.7569694519043]	1.0	1.2	12.5	0	0.0143891478137	
#current pending_schedules: 3
task27	TaskState.pending	-1	[-73.96842956542969, 40.75056838989258]	[-73.96842956542969, 40.75056838989258]	[-73.9651870727539, 40.755210876464844]	1.0	0.36	4.5	0	0.00566272375506	
task26	TaskState.pending	-1	[-73.97321319580078, 40.76247787475586]	[-73.97321319580078, 40.76247787475586]	[-73.9833984375, 40.76194763183594]	1.0	0.9	8.0	0	0.0101990345634	
task28	TaskState.pending	-1	[-73.99097442626953, 40.755943298339844]	[-73.99097442626953, 40.755943298339844]	[-73.98329162597656, 40.7662467956543]	5.0	0.79	5.0	0	0.012852528049	
#current finished_schedules: 17
task0	TaskState.finished	15	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task1	TaskState.finished	0	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task2	TaskState.finished	8	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task3	TaskState.finished	2	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task4	TaskState.finished	16	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task5	TaskState.finished	13	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
task6	TaskState.finished	14	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task7	TaskState.finished	9	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task8	TaskState.finished	3	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task9	TaskState.finished	17	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task12	TaskState.finished	18	[-74.00436401367188, 40.7418212890625]	[-74.00436401367188, 40.7418212890625]	[-73.97781372070312, 40.7598991394043]	5.0	2.44	14.0	1	0.0321205032605	
task13	TaskState.finished	1	[-73.98223114013672, 40.765689849853516]	[-73.98223114013672, 40.765689849853516]	[-73.9719009399414, 40.755638122558594]	1.0	1.07	7.5	1	0.0144135442444	
task10	TaskState.finished	5	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task11	TaskState.finished	4	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
task16	TaskState.finished	19	[-73.97090148925781, 40.79813766479492]	[-73.97090148925781, 40.79813766479492]	[-73.96021270751953, 40.78157424926758]	3.0	1.8	9.0	1	0.019712858468	
task14	TaskState.finished	10	[-73.98106384277344, 40.75890350341797]	[-73.98106384277344, 40.75890350341797]	[-73.9703598022461, 40.68228530883789]	1.0	8.8	33.0	1	0.0773622920054	
task15	TaskState.finished	12	[-74.00788116455078, 40.73934555053711]	[-74.00788116455078, 40.73934555053711]	[-74.01013946533203, 40.72037887573242]	1.0	1.5	7.5	1	0.0191006459463	
#total reward:2.12021123272

#states step:6
#current participants:
0	ParticipantState.working	task21	[-73.95507049560547, 40.767189025878906]	[-73.9649, 40.7754]	[-73.95507049560547, 40.767189025878906]	0.0	0.012807780942	
1	ParticipantState.working	task28	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.99097442626953, 40.755943298339844]	0.0418729081153	0.0	
2	ParticipantState.working	task25	[-73.96234130859375, 40.76755905151367]	[-74.0008, 40.7345]	[-73.96234130859375, 40.76755905151367]	0.0	0.050714611619	
3	ParticipantState.working	task24	[-73.95915222167969, 40.77726364135742]	[-73.9988, 40.7298]	[-73.95915222167969, 40.77726364135742]	0.0	0.0618445112895	
4	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-74.0045, 40.7473]	0.0304179223485	0.0	
5	ParticipantState.working	task27	[-73.995, 40.7255]	[-73.995, 40.7255]	[-73.96842956542969, 40.75056838989258]	0.0365296066919	0.0	
6	ParticipantState.available	NULL	[-73.8717, 40.7739]	[-73.8717, 40.7739]	[-73.9973, 40.7334]	0.13196821587	0.0	
7	ParticipantState.available	NULL	[-73.8727, 40.7742]	[-73.8727, 40.7742]	[-73.9979, 40.7369]	0.130638164408	0.0	
8	ParticipantState.working	task20	[-73.98892974853516, 40.762718200683594]	[-73.9735, 40.7845]	[-73.98892974853516, 40.762718200683594]	0.0	0.0266931437137	
9	ParticipantState.working	task23	[-73.99130249023438, 40.75007629394531]	[-73.9743, 40.7506]	[-73.99130249023438, 40.75007629394531]	0.0	0.0170105538476	
10	ParticipantState.available	NULL	[-73.9894, 40.7141]	[-73.9894, 40.7141]	[-73.9951, 40.699]	0.0161400123916	0.0	
11	ParticipantState.available	NULL	[-73.9598, 40.6923]	[-73.9598, 40.6923]	[-74.0044, 40.7478]	0.0711997893255	0.0	
12	ParticipantState.available	NULL	[-74.0043, 40.7132]	[-74.0043, 40.7132]	[-74.0043, 40.7132]	0.0	0.0	
13	ParticipantState.available	NULL	[-74.0029, 40.7356]	[-74.0029, 40.7356]	[-73.9635, 40.7752]	0.0558616147278	0.0	
14	ParticipantState.working	task22	[-73.99229431152344, 40.75413513183594]	[-73.9731, 40.7588]	[-73.99229431152344, 40.75413513183594]	0.0	0.0197530400153	
15	ParticipantState.available	NULL	[-73.9768, 40.7562]	[-73.9768, 40.7562]	[-73.9657, 40.7677]	0.0159831160917	0.0	
16	ParticipantState.available	NULL	[-73.9722, 40.7602]	[-73.9722, 40.7602]	[-73.9846, 40.692]	0.0693181073025	0.0	
17	ParticipantState.working	task26	[-74.0017, 40.7277]	[-74.0017, 40.7277]	[-73.97321319580078, 40.76247787475586]	0.0449555178595	0.0	
18	ParticipantState.available	NULL	[-74.0106, 40.7175]	[-74.0106, 40.7175]	[-73.9617, 40.7652]	0.0683117852204	0.0	
19	ParticipantState.available	NULL	[-73.9655, 40.7135]	[-73.9655, 40.7135]	[-73.9927, 40.7484]	0.0442475988049	0.0	
#current running_schedules: 9
task23	TaskState.picked	9	[-73.99130249023438, 40.75007629394531]	[-73.99130249023438, 40.75007629394531]	[-73.97572326660156, 40.757781982421875]	1.0	1.6	10.5	0	0.0173807319725	
task22	TaskState.picked	14	[-73.99229431152344, 40.75413513183594]	[-73.99229431152344, 40.75413513183594]	[-73.9620361328125, 40.77936553955078]	3.0	3.1	14.5	0	0.0393970919277	
task21	TaskState.picked	0	[-73.95507049560547, 40.767189025878906]	[-73.95507049560547, 40.767189025878906]	[-73.97116088867188, 40.757850646972656]	6.0	1.47	10.5	0	0.0186039261885	
task20	TaskState.picked	8	[-73.98892974853516, 40.762718200683594]	[-73.98892974853516, 40.762718200683594]	[-73.9808349609375, 40.773109436035156]	1.0	1.48	9.0	0	0.0131720673542	
task27	TaskState.picking	5	[-73.96842956542969, 40.75056838989258]	[-73.96842956542969, 40.75056838989258]	[-73.9651870727539, 40.755210876464844]	1.0	0.36	4.5	0	0.00566272375506	
task26	TaskState.picking	17	[-73.97321319580078, 40.76247787475586]	[-73.97321319580078, 40.76247787475586]	[-73.9833984375, 40.76194763183594]	1.0	0.9	8.0	0	0.0101990345634	
task25	TaskState.picked	2	[-73.96234130859375, 40.76755905151367]	[-73.96234130859375, 40.76755905151367]	[-73.98710632324219, 40.75328826904297]	3.0	2.14	12.0	0	0.028582532828	
task24	TaskState.picked	3	[-73.95915222167969, 40.77726364135742]	[-73.95915222167969, 40.77726364135742]	[-73.9708251953125, 40.76034164428711]	1.0	1.33	9.5	0	0.0205575362892	
task28	TaskState.picking	1	[-73.99097442626953, 40.755943298339844]	[-73.99097442626953, 40.755943298339844]	[-73.98329162597656, 40.7662467956543]	5.0	0.79	5.0	0	0.012852528049	
#current pending_schedules: 10
task34	TaskState.pending	-1	[-73.97258758544922, 40.74494552612305]	[-73.97258758544922, 40.74494552612305]	[-73.99995422363281, 40.711334228515625]	1.0	3.7	15.0	0	0.0433434217884	
task35	TaskState.pending	-1	[-73.99127197265625, 40.75566101074219]	[-73.99127197265625, 40.75566101074219]	[-73.97749328613281, 40.763755798339844]	1.0	1.13	7.0	0	0.0159805440634	
task36	TaskState.pending	-1	[-73.9688949584961, 40.76070022583008]	[-73.9688949584961, 40.76070022583008]	[-73.9751205444336, 40.7178955078125]	1.0	6.63	25.0	0	0.0432550783704	
task37	TaskState.pending	-1	[-73.96723937988281, 40.77212142944336]	[-73.96723937988281, 40.77212142944336]	[-73.987548828125, 40.74142837524414]	1.0	2.53	13.0	0	0.0368040386911	
task30	TaskState.pending	-1	[-73.95882415771484, 40.76824188232422]	[-73.95882415771484, 40.76824188232422]	[-73.9744873046875, 40.75362777709961]	1.0	1.5	11.0	0	0.0214220971103	
task31	TaskState.pending	-1	[-74.00146484375, 40.75148391723633]	[-74.00146484375, 40.75148391723633]	[-73.98944091796875, 40.75761032104492]	1.0	1.02	9.5	0	0.0134947254444	
task32	TaskState.pending	-1	[-73.98451232910156, 40.732887268066406]	[-73.98451232910156, 40.732887268066406]	[-73.98339080810547, 40.722206115722656]	1.0	1.04	6.0	0	0.0107398707969	
task33	TaskState.pending	-1	[-73.97454071044922, 40.79071807861328]	[-73.97454071044922, 40.79071807861328]	[-73.97511291503906, 40.755306243896484]	2.0	3.26	19.0	0	0.0354164574189	
task29	TaskState.pending	-1	[-73.97743225097656, 40.77701187133789]	[-73.97743225097656, 40.77701187133789]	[-73.98988342285156, 40.751895904541016]	3.0	2.2	14.5	0	0.0280328997644	
task38	TaskState.pending	-1	[-73.9672622680664, 40.77225875854492]	[-73.9672622680664, 40.77225875854492]	[-73.97367095947266, 40.76348876953125]	1.0	0.65	6.0	0	0.0108620455182	
#current finished_schedules: 20
task0	TaskState.finished	15	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task1	TaskState.finished	0	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task2	TaskState.finished	8	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task3	TaskState.finished	2	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task4	TaskState.finished	16	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task5	TaskState.finished	13	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
task6	TaskState.finished	14	[-73.9944076538086, 40.760841369628906]	[-73.9944076538086, 40.760841369628906]	[-73.9888916015625, 40.76870346069336]	1.0	1.16	7.0	1	0.00960412975169	
task7	TaskState.finished	9	[-73.95227813720703, 40.78114318847656]	[-73.95227813720703, 40.78114318847656]	[-73.97071838378906, 40.75975799560547]	5.0	1.47	10.0	1	0.0282377259732	
task8	TaskState.finished	3	[-73.96797180175781, 40.80058670043945]	[-73.96797180175781, 40.80058670043945]	[-73.98412322998047, 40.766151428222656]	1.0	2.6	12.5	1	0.0380349392832	
task9	TaskState.finished	17	[-73.99823760986328, 40.7403450012207]	[-73.99823760986328, 40.7403450012207]	[-73.98277282714844, 40.75542449951172]	1.0	1.6	9.5	1	0.0215997864139	
task18	TaskState.finished	16	[-73.9769515991211, 40.764320373535156]	[-73.9769515991211, 40.764320373535156]	[-73.985107421875, 40.77370071411133]	1.0	0.95	7.5	1	0.012430134115	
task19	TaskState.finished	13	[-74.00216674804688, 40.73478317260742]	[-74.00216674804688, 40.73478317260742]	[-73.99874877929688, 40.72288513183594]	1.0	1.1	8.0	1	0.0123792521816	
task12	TaskState.finished	18	[-74.00436401367188, 40.7418212890625]	[-74.00436401367188, 40.7418212890625]	[-73.97781372070312, 40.7598991394043]	5.0	2.44	14.0	1	0.0321205032605	
task13	TaskState.finished	1	[-73.98223114013672, 40.765689849853516]	[-73.98223114013672, 40.765689849853516]	[-73.9719009399414, 40.755638122558594]	1.0	1.07	7.5	1	0.0144135442444	
task10	TaskState.finished	5	[-73.97386932373047, 40.79206466674805]	[-73.97386932373047, 40.79206466674805]	[-73.97367858886719, 40.76274871826172]	1.0	2.49	14.5	1	0.0293165689575	
task11	TaskState.finished	4	[-74.00527954101562, 40.75054931640625]	[-74.00527954101562, 40.75054931640625]	[-73.99263763427734, 40.74461364746094]	1.0	0.7	9.5	1	0.0139660292069	
task16	TaskState.finished	19	[-73.97090148925781, 40.79813766479492]	[-73.97090148925781, 40.79813766479492]	[-73.96021270751953, 40.78157424926758]	3.0	1.8	9.0	1	0.019712858468	
task17	TaskState.finished	15	[-73.99259948730469, 40.75811767578125]	[-73.99259948730469, 40.75811767578125]	[-73.97825622558594, 40.7569694519043]	1.0	1.2	12.5	1	0.0143891478137	
